
# "Press Allow to continue"
# A Discord conversation I had about Throneful
# A PUP and scam website
# Adblock Plus list maintainer weekly reports
# All legitimate Pac-Man games would use "pac-man" links with a dash
# Blocking all similar repeat-letter typos just in case
# Browsing around for Tajik newssites
# Central African Republic
# Chrome Web Store
# Common scam domain patterns
# Copied from «uBlock Filters - Badware Risks» because it has proven to be a very good entry
# Dead router connection URİs
# Description: This list goes the extra kilometer to prevent more malware than other mainstream anti-malware lists. It blocks heavily abused top-level domains (and even search engine results for them), blocks domains used in malware redirection trains and in domain parking schemes, blocks sponsored Windows PUP nags on PC guide articles, uses mass blocking of domains belonging to bad IPs, and has many other subcategories that give it a solid advantage over similar lists out there.
# Domains on IPs known to host Discord Nitro spambots
# Domains that used to host lists for adblockers or "hosts" tools, but which are now either used by malware pushers, or could potentially be snapped up by them.
# Domains which resolve to this (already blocked) IP - for users of HOSTs/Domains/uBlock Origin
# Equatorial Guinea
# Experimental attempt to cover a few hardcore spam ASNs
# Expires: 2 days
# Fake Discord Nitro
# Fake security sites that think every single domain is a supervirus and which try to make you install PUP (Most commonly SpyHunter)
# Fraudulent browser extensions
# Gabon
# Gigabyte APP Center (which use sneaky tricks to install a Norton 360 trial period; May require «AdGuard for Windows»)
# Google results for 'Katy and Bob: Cake Café powerpc' (04/11/2022)
# Google results for 'horse tales: emerald valley ranch mobygames' (05/11/2022)
# Googling Aksel Hennie (Results for prior week) in late July 2021
# Homepages
# How these links still remain in Unetbootin, is anyone's guess.
# If you use AdGuard Home ≥v0.106.3, I warmly recommend manually pasting these entries into Settings → DNS Settings → Disallowed domains
# If you're in a situation where you need to torrent something, such as for hard-to-buy or region-locked games, or games that you own for consoles that lack accessible rip tools, you can at least try to use sites that have legit downloads with the actual game files.
# International topical domains that have consistently horrendous scores on watchlists of bad TLDs, and whose use for legit purposes is practically non-existent.
# Legitimate use is almost non-existent, but has a tiny userbase in Japan. Its extreme common-ness in malware redirections means that the entry will be kept forever.
# Mali (Put on break due to too many and too frequent whitelistings being needed)
# Malicious or purchaseable domains found in videogame manuals, title screens, or game driver/patch sites
# Most of the guides haven't even accounted for how modern phones have replaced the recovery environment with an extra boot environment, leading to very critical Fastboot commands not working and/or bricking the phone.
# Mozilla Add-ons
# Old Linux-related domains
# Only links to another site's (APKPure) APKs, yet tries to promote its own browser extension on the alleged download pages, which comes across as suspicious
# Other
# Other sites
# Page links previously found on PCGamingWiki pages
# Palau
# Presumed to be fraudulent antivirus extensions on app/extension sites where it's perfectly probable that everyday people could install them.
# Random Discord servers
# Related domains owned by the same company and used for payment (the first is for 'tech support' scams, the second for their 'ID protection')
# Relations to the domain above
# Relations to the original domain
# Search results for "olimpica tv italia"
# Source: desidert.no
# Source: vn-zoom.com
# Spambot posts on Tumblr (19/09/2022)
# Spambots who posted malware shortener links in the Legitimate URL Shortener discussion thread
# The Jerma985 Discord server
# The PCGamingWiki server
# The main website for the MyCleanPC company
# These entries can be used in Firefox with regular browser extensions (uBO|AdGuard Browser Extension|ABP) by opening about:config, removing the "addons.mozilla.com" part from "extensions.webextensions.restrictedDomains", and then creating a new string called "privacy.resistFingerprinting.block_mozAddonManager" (That exact capitalisation must be used) set to (Boolean) true.
# This section covers ones that would not normally be found in EasyList or AdGuard Base, for instance McAfee WebAdvisor (which also tries to change the search engine)
# Title: 💊 Dandelion Sprout's Anti-Malware List («hosts» file version)
# To log in to TP-Link routers, use tplinkwifi.net instead.
# Tokelau (Put on break due to too many whitelistings being needed)
# Unsuited for wildcarding
# Various Google searches
# Various ex-affiliate links at www.zombooru.com
# Various search results for 'kelloggs tresor' in Norwegian (30/05/2021)
# Vermilion Strike
# Version: 19March2023v2
# When asking us to whitelist a site: Make sure the site has some sort of public content. Non-public sites and alias sites are usually not whitelisted.
# You can expect these domains to have an overwhelming majority of malware domains that have nothing to do with the countries in question. Nevertheless, if you are in a situation where you have to do active business in any of the countries in question, then this list may not be ideal for you.
# fake Flash Player
# fake MediaFire scam domains
# fake human verification scam
# rule34hentai.net when uBlock Filters and AdGuard Base are turned off
# start form - reported for abuse
# ||zhuangjizhuli.com
# ||zhuangjizhuli.net
# ¤¤¤ "DLL Helper" ¤¤¤
# ¤¤¤ "Driver" download sites that instead download PUP tools ¤¤¤
# ¤¤¤ Driver Easy ¤¤¤
# ¤¤¤ Driverpack Online (Accidentally also fixed in EasyPrivacy and «AdGuard Mobile Ads») ¤¤¤
# ¤¤¤ FixMyPC ¤¤¤
# ¤¤¤ Outbyte ¤¤¤
# ¤¤¤ PC Reviver ¤¤¤
# ¤¤¤ ReImagePlus (Also added to "uBlock Filters - Badware Risks") ¤¤¤
# ¤¤¤ Restoro  ¤¤¤
# ¤¤¤ ScanUtilities ¤¤¤
# ¤¤¤ Slimware DriverUpdate ¤¤¤
# ¤¤¤ SpyHunter links ¤¤¤
# ¤¤¤ WinThruster ¤¤¤
# ——— Anti-'Malware comments' (Currently Disqus-specific) ———
# ——— Anti-PUP (WIP) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (Advanced adblockers only) ———
# ——— Attempted removal of Google search result entries that lead to the above top-level domains (For Google Mobile) ———
# ——— Bad top-level domains ———
# ——— Banner for "MSN New Tab" ———
# ——— Browser extension store entries for notoriously poor or malicious adblocker forks ———
# ——— Carried over from "Anti-'Asset Flip Shovelware' List" in response to Microsoft Store's non-existent quality control ———
# ——— Download sites that felt shoddy to me (Most of which, if not all of which, had real non-ad download links that contained malware .exe files) ———
# ——— Dummy entry used to give myself credit, for when this list is used in large compilation hosts-type files (Although they are fully allowed by my licence to use this list, it'd be nice for me and end-users to see where it's being used, as a few of them do not credit their sources) ———
# ——— Entries from «abuse.ch ZeuS Blocklist», which was discontinued on the 8th of July 2019. ———
# ——— For Bing ———
# ——— For DuckDuckGo ———
# ——— Found in witness reports online ———
# ——— Frequently used to infiltrate and maliciously redirect sites, e.g. ToonBarn ———
# ——— Horrendously bad copypasted Android rooting "guides" (often with fake titles) that bricked two of my phones ———
# ——— IQ test sites that make you waste heaps of time by taking the test, and then try to charge you to see the results. ———
# ——— If you run a webserver of any sort, and you get incoming requests to resolve these domains, that's rarely a good sign for that requestor's intentions ———
# ——— Links to PC "optimising" "tool" PUPs that'll most likely stuff your PC full of nagware and malware ———
# ——— Old dead tech-related domains ———
# ——— Potential typo-squats and directly related stuff ———
# ——— Since I very, very often have to go from "raw.githubusercontent.com" to "github.com" by means of manual address bar highlighting, I feel I could need some kind of protection insurance in case I highlight 2mm off-course one day. ———
# ——— Spam in comment sections across the internet about "working" from "home" ———
# ——— Standard malware that I stumbled upon on my own ———
# ——— Upgrades HTTP requests to HTTPS on sites that don't do it automatically ———
# ——— Usually used by various groups who buy old domains and display illicit ads on them ———
# ——— Wrong TLDs of legitimate sites ———
# ——— You know those ultra-fraudulent auto-generated things that clutter up Google searches? These entries should remove some of them. ———
.0.1 notify-service.com
0.0.0.0 beespace.com.ua
0.0.0.0 beldiplomcom.75.com1.ru
0.0.0.0 besstbuy.com
0.0.0.0 bestadbid.com
0.0.0.0 bestappinstalls.com
0.0.0.0 bestsearch.com
0.0.0.0 bestserials.com
0.0.0.0 bestwm.info
0.0.0.0 bighop.com
0.0.0.0 bigmart.com.np
0.0.0.0 bigpenisguide.com
0.0.0.0 bilbob.com
0.0.0.0 binadroid.com
0.0.0.0 bizbor.popunder.ru
0.0.0.0 bizneed.com
0.0.0.0 bj04.com
0.0.0.0 blackchek.popunder.ru
0.0.0.0 blog-hits.com
0.0.0.0 blogrankers.com
0.0.0.0 bluemountain1.com
0.0.0.0 bn.profiwin.de
0.0.0.0 boa-0918-verify-login-2014.icrb.cl
0.0.0.0 boattraider.com
0.0.0.0 bonzybuddy.com
0.0.0.0 boostsoftware.com
0.0.0.0 bormis.com
0.0.0.0 br.naked.com
0.0.0.0 bracalemusic.com
0.0.0.0 brainfox.com
0.0.0.0 brans.pl
0.0.0.0 brevardmusic.com
0.0.0.0 bride1.com
0.0.0.0 briebailey.tripod.com
0.0.0.0 browseraccelerator.com
0.0.0.0 buffalogoesout.com
0.0.0.0 bugera.popunder.ru
0.0.0.0 bulgariabg.com
0.0.0.0 bureau.co.il
0.0.0.0 buyingedge.com
0.0.0.0 bypasser.net
0.0.0.0 c.adclickthru.net
0.0.0.0 c.cfjump.com
0.0.0.0 c.cliop.com
0.0.0.0 c.us1.dyntrk.com
0.0.0.0 c.zeroredirect1.com
0.0.0.0 c.zeroredirect2.com
0.0.0.0 c2.clickprotects.com
0.0.0.0 c4.mysearch.com
0.0.0.0 cabeles.com
0.0.0.0 cachebanners.toteme.com
0.0.0.0 cadillacescalade.com
0.0.0.0 californiastateparks.com
0.0.0.0 calouskype.over-blog.com
0.0.0.0 calworthingtonford.com
0.0.0.0 campaigns.f2.com.au
0.0.0.0 candidography.com
0.0.0.0 carpediem.sv2.biz
0.0.0.0 caue971.org
0.0.0.0 cbanners.virtuagirlhd.com
0.0.0.0 cbtopsites.com
0.0.0.0 ccbilleu.com
0.0.0.0 cdiabetes.com
0.0.0.0 cdn.adtrace.org
0.0.0.0 cdn.ndparking.com
0.0.0.0 cdn1.clkoffers.com
0.0.0.0 cecash.com
0.0.0.0 centerfind.com
0.0.0.0 centertrk.com
0.0.0.0 centralwestwater.com.au
0.0.0.0 certified-toolbar.com
0.0.0.0 ceskarepublika.net
0.0.0.0 cgi-view-item-co-uk.xf.cz
0.0.0.0 chaseonline.com
0.0.0.0 chat.effectivebrand.com
0.0.0.0 chilyregistrycleaner.com
0.0.0.0 chlcotrk.com
0.0.0.0 chokertraffic.com
0.0.0.0 chuckfaganco.com
0.0.0.0 claitors.com
0.0.0.0 cle.kr
0.0.0.0 clean-cracks.com
0.0.0.0 clean-search.com
0.0.0.0 clean-space.com
0.0.0.0 cleanallspyware.com
0.0.0.0 cleanallvirus.com
0.0.0.0 cleanersoft.com
0.0.0.0 cleanmypc.com
0.0.0.0 cleanpcnow.com
0.0.0.0 cleanproxy.com
0.0.0.0 cleansearch.net
0.0.0.0 cleansite.us
0.0.0.0 cleansofts.com
0.0.0.0 cleanuninstall.com
0.0.0.0 click.adimmix.com
0.0.0.0 click.clktraker.com
0.0.0.0 click.dealshark.com
0.0.0.0 click.khingtracking.com
0.0.0.0 click.kidslivesafe.com
0.0.0.0 click.sellmeyourtraffic.com
0.0.0.0 click.silvercash.com
0.0.0.0 click.uamtrk.com
0.0.0.0 click.watchjmp.com
0.0.0.0 clickadu.com
0.0.0.0 clickcash.com
0.0.0.0 clicks.totemcash.com
0.0.0.0 clicksagent.com
0.0.0.0 clickthruserver.com
0.0.0.0 client.browseraccelerator.com
0.0.0.0 clik2008.popunder.ru
0.0.0.0 cliop.com
0.0.0.0 clkfeed.com
0.0.0.0 clkoffers.com
0.0.0.0 clksite.com
0.0.0.0 cloudtracked.com
0.0.0.0 clxcaf.com
0.0.0.0 cm.myway.com
0.0.0.0 cm.need2find.com
0.0.0.0 cnbnews.com
0.0.0.0 cnn.cm
0.0.0.0 cnnnew.com
0.0.0.0 cogivea.com
0.0.0.0 coldwellbanker.net
0.0.0.0 collect-us-east-1.tealiumiq.com
0.0.0.0 collector-1054.tvsquared.com
0.0.0.0 collector-pxel3l4xih.perimeterx.net
0.0.0.0 collector.leaddyno.com
0.0.0.0 columbahouse.com
0.0.0.0 columbianhouse.com
0.0.0.0 comairairlines.com
0.0.0.0 comfz.com
0.0.0.0 conds.ru
0.0.0.0 conduit.com
0.0.0.0 consumeralternatives.org
0.0.0.0 contentcleaner.com
0.0.0.0 contniental.com
0.0.0.0 conversion.7search.com
0.0.0.0 coolfreehost.com
0.0.0.0 core.adunity.com
0.0.0.0 coreclickhoo.com
0.0.0.0 cpaclickoffer.com
0.0.0.0 cpatraffictracker.com
0.0.0.0 cpaway.afftrack.com
0.0.0.0 crackfulldownload.com
0.0.0.0 crackguru.tk
0.0.0.0 crackspider.net
0.0.0.0 cracksplanet.com
0.0.0.0 crackzplanet.com
0.0.0.0 crazyprotocol.com
0.0.0.0 create.lidstatic.com
0.0.0.0 creative.nscash.com
0.0.0.0 creatives.livejasmin.com
0.0.0.0 cs.luckyorange.net
0.0.0.0 cswilliamsburg.com
0.0.0.0 ctibank.com
0.0.0.0 ctrck.com
0.0.0.0 customersupporthelp.com
0.0.0.0 cybermecca.com
0.0.0.0 cybertown.ru
0.0.0.0 cyberzine.com
0.0.0.0 cybilling.com
0.0.0.0 cz11.clickzzs.nl
0.0.0.0 cz4.clickzzs.nl
0.0.0.0 cz5.clickzzs.nl
0.0.0.0 cz7.clickzzs.nl
0.0.0.0 cz8.clickzzs.nl
0.0.0.0 d.zeroredirect2.com
0.0.0.0 d1.kuai8.com
0.0.0.0 dance-alarm.de
0.0.0.0 darseo.popunder.ru
0.0.0.0 demo.vertexinfo.in
0.0.0.0 dentairemalin.com
0.0.0.0 digiaquascr.com
0.0.0.0 dimarsbg.com
0.0.0.0 directxex.com
0.0.0.0 dirtyje.ws
0.0.0.0 distribuidoraderetentores.com.br
0.0.0.0 distrilamadrid.com.ar
0.0.0.0 divx.it
0.0.0.0 djeps.popunder.ru
0.0.0.0 djsrp.com
0.0.0.0 djwnatural.go2cloud.org
0.0.0.0 dl.gameplaylabs.com
0.0.0.0 dl.heima8.com
0.0.0.0 dlldlldll.sytes.net
0.0.0.0 dmp.gravity4.com
0.0.0.0 doctor-alex.com
0.0.0.0 dodian.site50.net
0.0.0.0 dodostats.com
0.0.0.0 dogpial.com
0.0.0.0 doheth.co.uk
0.0.0.0 dollarrentcar.com
0.0.0.0 domainfwd.com
0.0.0.0 domainfwding.com
0.0.0.0 dotzup.com
0.0.0.0 dougmlee.com
0.0.0.0 dowdenphotography.com
0.0.0.0 down.feiyang163.com
0.0.0.0 down1oads.com
0.0.0.0 down2.feiyang163.com
0.0.0.0 down3.feiyang163.com
0.0.0.0 download.56.com
0.0.0.0 download.browseraccelerator.com
0.0.0.0 download.cdn.sharelive.net
0.0.0.0 download.cdn.torchbrowser.com
0.0.0.0 download.fyxm.net
