#
# - making a donation: https://paypal.me/blocklistproject
# - reporting false positives
# -------------------------------------[INFO]---------------------------------------
# ------------------------------------[FILTERS]-------------------------------------
# ------------------------------------[SUPPORT]-------------------------------------
# ------------------------------------[UPDATE]--------------------------------------
# 0.0.0.0 boards.greenhouse.io Issue 372
# 0.0.0.0 byside.com Issue 10
# 0.0.0.0 counters.gigya.com Issue 7
# 0.0.0.0 footprint.net Resolved Issue 29
# 0.0.0.0 gigya.com Issue 7
# 0.0.0.0 hubspot.com Issue 52
# 0.0.0.0 intercomassets.com Issue 48
# 0.0.0.0 ipinfo.io Issue 21
# 0.0.0.0 newrelic.com Issue 53
# 0.0.0.0 nosto.com Issue 132
# 0.0.0.0 priority-static-api.nkstatic.com Issue 141
# 0.0.0.0 yospace.com Issue 12
# About first-party trackers: https://hostfiles.frogeye.fr/#whats-a-first-party-tracker
# Acknowledgements: https://hostfiles.frogeye.fr/#acknowledgements
# Copyright 2023 Daniel White
# Count: 431365 domains
# Easyprivacy, parsed and mirrored by https://firebog.net
# Expires: 1 day
# Expires: 2 days
# Generation software: eulaurarien v3.0.0
# Help: https://github.com/blocklistproject/lists/wiki/
# Homepage: https://blocklist.site
# Homepage: https://www.github.developerdan.com/hosts/
# In case of false positives/negatives, or any other question,
# Input rules: asns: 6, zones: 48
# Issues: https://github.com/lightswitch05/hosts/issues
# Latest versions and variants: https://hostfiles.frogeye.fr/#list-variants
# License: https://git.frogeye.fr/geoffrey/eulaurarien/src/branch/master/LICENSE
# License: https://unlicense.org
# Licensed under the Apache License, Version 2.0 (the "License");
# List corrections can be requested at https://dsi.ut-capitole.fr/cgi-bin/squidguard_modify.cgi
# List corrections can be requested at https://github.com/easylist/easylist#list-issues
# List generation date: 2023-03-14T00:13:38+01:00
# Number of source DNS records: 18121
# Number of source subdomains: 18981
# Number of source websites: 873
# Oldest record: 2021-12-31T14:30:24+01:00
# Output rules: hostnames: 14097
# Please bring any such issues up at https://github.com/WaLLy3K/wally3k.github.io/issues
# Prigent-Ads, parsed and mirrored by https://firebog.net
# Released: 2023-03-13T01:05:22+00:00
# See the License for the specific language governing permissions and
# Source code: https://git.frogeye.fr/geoffrey/eulaurarien
# Source: https://www.github.developerdan.com/hosts/lists/ads-and-tracking-extended.txt
# Subsequent rules: asns: 6, hostnames: 14097, ip4s: 64, zones: 48
# This is sourced from an "adblock" style list which may contain mistakes in how it is parsed
# Title: The Block List Project - Tracking List
# Total number of network filters: 15071
# Unless required by applicable law or agreed to in writing, software
# Updated 10MAR23 from https://dsi.ut-capitole.fr/blacklists/download/publicite.tar.gz
# Updated 13MAR23 from https://easylist-downloads.adblockplus.org/easyprivacy.txt
# Variant: first-party trackers
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# You can support by:
# You may obtain a copy of the License at
# contact me the way you like: https://geoffrey.frogeye.fr
# distributed under the License is distributed on an "AS IS" BASIS,
# http://www.apache.org/licenses/LICENSE-2.0
# limitations under the License.
# tracking list
# you may not use this file except in compliance with the License.
# … no dupplicates: asns: 6, hostnames: 11895, zones: 48
### Donate: https://github.com/sponsors/crazy-max ; https://www.paypal.me/crazyws
### License: MIT
### More info: https://github.com/crazy-max/WindowsSpyBlocker
### Updated: 2022-05-16T13:25:00Z02:12
.0.0.0 b.foxsports.com
0.0.0.0 0.hpyrdr.com
0.0.0.0 0.musthopanewbie.000webhostapp.com
0.0.0.0 0.ortb.adtelligent.com
0.0.0.0 0.pages03.net
0.0.0.0 0.planetdoc.info
0.0.0.0 0.r.bat.bing.com
0.0.0.0 0.racingturtlesg07.000webhostapp.com
0.0.0.0 0.servedbyadbutler.com
0.0.0.0 0.tradedoubler.com
0.0.0.0 0.ubuntu.pool.ntp.org.domain.name
0.0.0.0 0.uegenesaret.000webhostapp.com
0.0.0.0 0.water-cooled-cycles.000webhostapp.com
0.0.0.0 0.www.ato.mx
0.0.0.0 0.wwwtanwirstorescom.000webhostapp.com
0.0.0.0 0.xmlfeed-usa.adtelligent.com
0.0.0.0 0.xmlfeed.adtelligent.com
0.0.0.0 0.yotyub.com
0.0.0.0 00-0000-ac1f6b9bc102.cdn.adx1.com
0.0.0.0 00-4-008001-07-04.nrb.footprintdns.com
0.0.0.0 00-dnfjg7w8er7ufxdj.000webhostapp.com
0.0.0.0 00.250analytics.com
0.0.0.0 00.config.parsely.com
0.0.0.0 00.creativecdn.com
0.0.0.0 00.exactag.com
0.0.0.0 00.glancecdn.net
0.0.0.0 00.nakanohito.jp
0.0.0.0 00.pages03.net
0.0.0.0 00.pixel.parsely.com
0.0.0.0 00.planetdoc.info
0.0.0.0 00.servedbyadbutler.com
0.0.0.0 00.ulink.adjust.com
0.0.0.0 00.www.ato.mx
0.0.0.0 000-000-000a-0000-0006-1c051e34-211-a7248-1605989724-2e289db9-0.eu2.dotnxdomain.net.domain.name
0.0.0.0 000-000-000a-0000-0006-e005785f-211-a7248-1602531487-4d2cd7cc-0.eu2.dotnxdomain.net.domain.name
0.0.0.0 000-0000-0000-0000-8c89a56da7f2.cdn.adx1.com
0.0.0.0 000-0000-8c89a56da7f2.cdn.adx1.com
0.0.0.0 000-0000-ac1f6b9bc102.cdn.adx1.com
0.0.0.0 000-8c89a56da7f2.cdn.adx1.com
0.0.0.0 000-ac1f6b9bc102.cdn.adx1.com
0.0.0.0 000-ctu-838.mktoweb.com
0.0.0.0 000-cxj-843.mktoweb.com
0.0.0.0 000-etd-242.mktoweb.com
0.0.0.0 000-eue-125.mktoresp.com
0.0.0.0 000-eue-125.mktoweb.com
0.0.0.0 000-fid-040.mktoresp.com
0.0.0.0 000-fxv-331.mktoweb.com
0.0.0.0 000-inf-048.mktoweb.com
0.0.0.0 000-kcn-864.mktoweb.com
0.0.0.0 000-koy-740.mktoresp.com
0.0.0.0 000-sjl-624.mktoresp.com
0.0.0.0 000-sjl-624.mktoweb.com
0.0.0.0 000-swc-816.mktoweb.com
0.0.0.0 000-tmy-025.mktoweb.com
0.0.0.0 000-tpz-465.mktoweb.com
0.0.0.0 000-usj-994.mktoweb.com
0.0.0.0 000.gr.com
0.0.0.0 000.xmlfeed.adtelligent.com
0.0.0.0 0000-0000-0000-0000-ac1f6b9bc102.cdn.adx1.com
0.0.0.0 0000-0000-0000-ac1f6b9bc102.cdn.adx1.com
0.0.0.0 0000.fls.doubleclick.net
0.0.0.0 00000.xmlfeed.adtelligent.com
0.0.0.0 000000.ads.tremorhub.com
0.0.0.0 000000.deeplink.mobileapptracking.com
0.0.0.0 000000.ecrtb.adtelligent.com
0.0.0.0 000000.eurtb.adtelligent.com
0.0.0.0 000000.fls.doubleclick.net
0.0.0.0 000000.xmlfeed.adtelligent.com
0.0.0.0 0000000.fls.doubleclick.net
0.0.0.0 0000000.rdtk.io
0.0.0.0 0000000.sedoparking.com
0.0.0.0 00000000.rdtk.io
0.0.0.0 00000000000000000000000000000000000000dfjjjhv.000webhostapp.com
0.0.0.0 0000000000000000000000000000000dfjjjhv.000webhostapp.com
0.0.0.0 00000000000000000dhl.000webhostapp.com
0.0.0.0 000000000000000ooooo.000webhostapp.com
0.0.0.0 0000000000000f0i0c0o0h0s0a.000webhostapp.com
0.0.0.0 0000000000000qowowiieueu0000000.000webhostapp.com
0.0.0.0 00000000nm.000webhostapp.com
0.0.0.0 0000000cc.000webhostapp.com
0.0.0.0 00000022211009938383840008484849948.000webhostapp.com
0.0.0.0 0000056786657843.000webhostapp.com
0.0.0.0 0000bbffxzzzz900.000webhostapp.com
0.0.0.0 0000id.000webhostapp.com
0.0.0.0 0000maneras.adx1.com
0.0.0.0 0000promises.000webhostapp.com
0.0.0.0 0000shgfdskjhgfoffice365.000webhostapp.com
0.0.0.0 0001crfclretirofl2021crretitofcl.000webhostapp.com
0.0.0.0 000220.000webhostapp.com
0.0.0.0 00024390000067.000webhostapp.com
0.0.0.0 0002w.mjt.lu
0.0.0.0 000413fb.000webhostapp.com
0.0.0.0 00051756f0bf46f4e1583bccd99ae0cc.redinuid.imrworldwide.com
0.0.0.0 000666serious.000webhostapp.com
0.0.0.0 0007744338800333900099994444.000webhostapp.com
0.0.0.0 0009-dwe32qdsadsa.000webhostapp.com
0.0.0.0 000945.000webhostapp.com
0.0.0.0 000claimhadiah.000webhostapp.com
0.0.0.0 000ec4d4b3ff.cdn.adx1.com
0.0.0.0 000feisbookseguro.000webhostapp.com
0.0.0.0 000film.000webhostapp.com
0.0.0.0 000group.000webhostapp.com
0.0.0.0 000hostmeweb.000webhostapp.com
0.0.0.0 000ovoshitv.000webhostapp.com
0.0.0.0 000roundcube.000webhostapp.com
0.0.0.0 000secure0nline0.000webhostapp.com
0.0.0.0 000security-center00.mumbaicourt.000webhostapp.com
0.0.0.0 000seguridad000galicia.000webhostapp.com
0.0.0.0 000srividhya.mumbaicourt.000webhostapp.com
0.0.0.0 000thelionking.000webhostapp.com
0.0.0.0 000uj.mjt.lu
0.0.0.0 000unlock.000webhostapp.com
0.0.0.0 000webhos1.000webhostapp.com
0.0.0.0 000webhost.joelgaujard.info
0.0.0.0 000webhostapp.brunoalmeidanet.000webhostapp.com
0.0.0.0 000webhostapp.com
0.0.0.0 000webhostapp.comepizoic-figures.000webhostapp.com
0.0.0.0 000webhostapp.comtentandoserfitness.000webhostapp.com
0.0.0.0 000webhostcom123.000webhostapp.com
0.0.0.0 000webshift.000webhostapp.com
0.0.0.0 000x3.mjt.lu
0.0.0.0 000zc.000webhostapp.com
0.0.0.0 001-aoq-559.mktoresp.com
0.0.0.0 001-aoq-559.mktoweb.com
0.0.0.0 001-huv-223.mktoweb.com
0.0.0.0 001-lqq-569.mktoweb.com
0.0.0.0 001-lrg-194.mktoweb.com
0.0.0.0 001-lxs-470.mktoweb.com
0.0.0.0 001-rli-510.mktoweb.com
0.0.0.0 001-vgt-962.mktoweb.com
0.0.0.0 001-vjx-104.mktoresp.com
0.0.0.0 001-vwq-123.mktoresp.com
0.0.0.0 001-vwq-123.mktoweb.com
0.0.0.0 001.articlesub.filter.clickbank.net
0.0.0.0 001.c.switchadhub.com
0.0.0.0 001.rentcar.gr.com
0.0.0.0 00101606.ulink.adjust.com
0.0.0.0 001999774ee4.cdn.adx1.com
0.0.0.0 001comsdk.iad-01.braze.com
0.0.0.0 001fcl21220costaricaropretiro.000webhostapp.com
0.0.0.0 001firma03diguitalcostarica.000webhostapp.com
0.0.0.0 001netserpens.iad-01.braze.com
0.0.0.0 001webiste.000webhostapp.com
0.0.0.0 001ww.mjt.lu
0.0.0.0 002-ctp-164.mktoresp.com
0.0.0.0 002-hln-521.mktoweb.com
0.0.0.0 002-jxt-068.mktoresp.com
0.0.0.0 002-jxt-068.mktoweb.com
0.0.0.0 002-ldf-436.mktoresp.com
0.0.0.0 002-ldf-436.mktoweb.com
0.0.0.0 002-nhc-506.mktoweb.com
0.0.0.0 002-pfq-802.mktoweb.com
0.0.0.0 002-rat-789.mktoweb.com
0.0.0.0 002-sij-475.mktoresp.com
0.0.0.0 002-sij-475.mktoweb.com
0.0.0.0 002-slq-470.mktoresp.com
0.0.0.0 002-uip-993.mktoweb.com
0.0.0.0 002.c.switchadhub.com
0.0.0.0 00221.info
0.0.0.0 0023j.mjt.lu
0.0.0.0 00244.mjt.lu
0.0.0.0 0024firmadigital2pre506costarica.000webhostapp.com
0.0.0.0 002firma0103digitalcostarica.000webhostapp.com
0.0.0.0 002firma02diguitalcostarica.000webhostapp.com
0.0.0.0 002firma03diguitalcostarica.000webhostapp.com
0.0.0.0 002gfiaq.emltrk.com
0.0.0.0 002ll.mjt.lu
0.0.0.0 003-djw-797.mktoweb.com
0.0.0.0 003-fjb-098.mktoweb.com
0.0.0.0 003-jcg-577.mktoweb.com
0.0.0.0 003-jww-697.mktoresp.com
0.0.0.0 003-jww-697.mktoweb.com
0.0.0.0 003-rxi-070.mktoweb.com
0.0.0.0 003-xmg-066.mktoweb.com
0.0.0.0 003-xnb-951.mktoresp.com
0.0.0.0 003-xnb-951.mktoweb.com
0.0.0.0 003-yru-314.mktoresp.com
0.0.0.0 003-zpz-518.mktoweb.com
0.0.0.0 003.adx1.com
0.0.0.0 00301808d265.cdn.adx1.com
0.0.0.0 0030180ddf3f.cdn.adx1.com
0.0.0.0 003182.parkingcrew.net
0.0.0.0 00362c777161a3ae1b83de146c54cb66.redinuid.imrworldwide.com
0.0.0.0 003firma03digiitalcostariccr.000webhostapp.com
0.0.0.0 003firma03digiitalcostariccr003.000webhostapp.com
0.0.0.0 003firma03diguitalcostarica.000webhostapp.com
0.0.0.0 003firma03diguitalcostarica001.000webhostapp.com
0.0.0.0 004-boc-932.mktoweb.com
0.0.0.0 004-btr-463.mktoresp.com
0.0.0.0 004-dci-993.mktoresp.com
0.0.0.0 004-dci-993.mktoweb.com
0.0.0.0 004-djn-667.mktoweb.com
0.0.0.0 004-emd-811.mktoweb.com
0.0.0.0 004-gqe-798.mktoresp.com
0.0.0.0 004-jhz-565.mktoresp.com
0.0.0.0 004-jhz-565.mktoweb.com
0.0.0.0 004-kxl-870.mktoresp.com
0.0.0.0 004-kxl-870.mktoweb.com
0.0.0.0 004-qsk-624.mktoresp.com
0.0.0.0 004-qsk-624.mktoweb.com
0.0.0.0 004-rhk-737.mktoresp.com
0.0.0.0 004-sms-190.mktoweb.com
0.0.0.0 004-tvs-119.mktoresp.com
0.0.0.0 004-tvs-119.mktoweb.com
0.0.0.0 004-wcg-174.mktoresp.com
0.0.0.0 004.c.switchadhub.com
0.0.0.0 0045xzczxzce23434ewd.000webhostapp.com
0.0.0.0 0046u.mjt.lu
0.0.0.0 0049x.mjt.lu
0.0.0.0 004firma04diguitalcostarica.000webhostapp.com
0.0.0.0 004h4.mjt.lu
0.0.0.0 004tj.mjt.lu
0.0.0.0 004ui.mjt.lu
0.0.0.0 005-bsd-688.mktoweb.com
0.0.0.0 005-ekv-260.mktoresp.com
0.0.0.0 005-gyu-207.mktoresp.com
0.0.0.0 005-idw-208.mktoweb.com
0.0.0.0 005-khx-912.mktoweb.com
0.0.0.0 005-kyj-985.mktoweb.com
0.0.0.0 005-nvd-078.mktoweb.com
0.0.0.0 005-oxp-194.mktoresp.com
0.0.0.0 005-oxp-194.mktoweb.com
0.0.0.0 005-qsv-218.mktoresp.com
0.0.0.0 005-qsv-218.mktoweb.com
0.0.0.0 005-shs-767.mktoresp.com
0.0.0.0 005-vtd-029.mktoresp.com
0.0.0.0 005-xzv-404.mktoweb.com
0.0.0.0 005-yzp-217.mktoweb.com
0.0.0.0 005-zpz-728.mktoresp.com
0.0.0.0 005-zpz-728.mktoweb.com
0.0.0.0 005.adality.de
0.0.0.0 005.c.switchadhub.com
0.0.0.0 00549.000webhostapp.com
0.0.0.0 0054b656.000webhostapp.com
0.0.0.0 005v.adx1.com
0.0.0.0 006-gww-889.mktoresp.com
0.0.0.0 006-hwe-189.mktoweb.com
0.0.0.0 006-iqr-175.mktoweb.com
0.0.0.0 006-lrt-285.mktoresp.com
0.0.0.0 006-oma-076.mktoweb.com
0.0.0.0 006-puj-446.mktoweb.com
0.0.0.0 006-qey-297.mktoresp.com
0.0.0.0 006-xiz-385.mktoresp.com
0.0.0.0 006-xiz-385.mktoweb.com
0.0.0.0 006565.parkingcrew.net
0.0.0.0 006group.000webhostapp.com
0.0.0.0 006online0service0.000webhostapp.com
0.0.0.0 006w8.mjt.lu
0.0.0.0 006wr.mjt.lu
0.0.0.0 006wu.mjt.lu
0.0.0.0 007-bfy-805.mktoweb.com
0.0.0.0 007-exf-044.mktoresp.com
0.0.0.0 007-gqs-374.mktoresp.com
0.0.0.0 007-gqs-374.mktoweb.com
0.0.0.0 007-hhd-895.mktoresp.com
0.0.0.0 007-hhd-895.mktoweb.com
0.0.0.0 007-kdh-228.mktoweb.com
0.0.0.0 007-rvk-501.mktoweb.com
0.0.0.0 00732.mjt.lu
0.0.0.0 0078867-87867vgdrt45456.000webhostapp.com
0.0.0.0 007891051100a.000webhostapp.com
0.0.0.0 007huangjiaduchangbaidu-api.iad.appboy.com
0.0.0.0 007lpn.000webhostapp.com
0.0.0.0 007qnaif.emltrk.com
0.0.0.0 007redsoftware.a78.org
0.0.0.0 007sex.o488.info
0.0.0.0 007x-545tfcv54dvcez.000webhostapp.com
0.0.0.0 007y3l3.dnset.com
0.0.0.0 008-cqw-374.mktoweb.com
0.0.0.0 008-ezw-659.mktoresp.com
0.0.0.0 008-ezw-659.mktoweb.com
0.0.0.0 008-ggd-396.mktoweb.com
0.0.0.0 008-gie-225.mktoresp.com
0.0.0.0 008-gie-225.mktoweb.com
0.0.0.0 008-hup-128.mktoweb.com
0.0.0.0 008-iei-416.mktoweb.com
0.0.0.0 008-lvt-715.mktoweb.com
0.0.0.0 008-mre-666.mktoresp.com
0.0.0.0 008-mre-666.mktoweb.com
0.0.0.0 008-qpq-232.mktoweb.com
0.0.0.0 008-tmf-466.mktoresp.com
0.0.0.0 008-tmf-466.mktoweb.com
0.0.0.0 008-tof-219.mktoweb.com
0.0.0.0 008.c.switchadhub.com
0.0.0.0 00804.gsspcln.jp
0.0.0.0 008c985f2c8f41438.crazyegg.com
0.0.0.0 008vv.mjt.lu
0.0.0.0 009-amd-580.mktoweb.com
0.0.0.0 009-avy-555.mktoweb.com
0.0.0.0 009-hqp-061.mktoweb.com
0.0.0.0 009-jlk-675.mktoweb.com
0.0.0.0 009-kir-996.mktoweb.com
0.0.0.0 009-mnj-459.mktoweb.com
0.0.0.0 009-njx-949.mktoweb.com
0.0.0.0 009-ogr-368.mktoweb.com
0.0.0.0 009-rur-657.mktoresp.com
0.0.0.0 009-uxd-728.mktoweb.com
0.0.0.0 009-vyh-572.mktoresp.com
0.0.0.0 009-vyh-572.mktoweb.com
0.0.0.0 009-wdd-596.mktoweb.com
0.0.0.0 009-xlt-299.mktoresp.com
0.0.0.0 009-xlt-299.mktoweb.com
0.0.0.0 009-zdz-611.mktoweb.com
0.0.0.0 009.bapi.adsafeprotected.com
0.0.0.0 009.c.switchadhub.com
0.0.0.0 009.cdn.adx1.com
0.0.0.0 00900b8deb7a.cdn.adx1.com
0.0.0.0 009027ed19ca.cdn.adx1.com
0.0.0.0 0090fb4a9480.cdn.adx1.com
0.0.0.0 0094059000293htjkm.000webhostapp.com
0.0.0.0 0098732vb.000webhostapp.com
0.0.0.0 009900199277901121201122191021.clickfunnels.com
0.0.0.0 0099001992779011212091021.clickfunnels.com
0.0.0.0 009923gn.000webhostapp.com
0.0.0.0 009f63547175a2bfc8ae3d47297bdab6.redinuid.imrworldwide.com
0.0.0.0 00abcd00.000webhostapp.com
0.0.0.0 00afrodithe.www.adality.de
0.0.0.0 00b4f8aa58ccfec497bdfa67be6b54e8.redinuid.imrworldwide.com
0.0.0.0 00banc0we8pichi.000webhostapp.com
0.0.0.0 00be6ccd.hullapp.io
0.0.0.0 00c61f5a8fb9aeb9137d952e79c4161a.redinuid.imrworldwide.com
0.0.0.0 00capital0neservice.000webhostapp.com
0.0.0.0 00cb22901005dd0fd2442f76773b06d8.redinuid.imrworldwide.com
0.0.0.0 00du0000000itq0mak.live.boldcigate.nanorep.com
0.0.0.0 00e0670f2f78.cdn.adx1.com
0.0.0.0 00e06721c2ae.cdn.adx1.com
0.0.0.0 00e0v7in.emltrk.com
0.0.0.0 00e8grtu.emltrk.com
0.0.0.0 00eeqmgc.emltrk.com
0.0.0.0 00f6375dd2e616d73649085c58dfed384fabe07a.cws.conviva.com
0.0.0.0 00f91.static-ex.epom.com
0.0.0.0 00f9868a5b1d.cdn4.forter.com
0.0.0.0 00flowers.blueconic.net
0.0.0.0 00fun.casalemedia.com
0.0.0.0 00h57.mjt.lu
0.0.0.0 00hus.mjt.lu
0.0.0.0 00hvw.voluumtrk.com
0.0.0.0 00hw1.mjt.lu
0.0.0.0 00i83.mjt.lu
0.0.0.0 00iag4gb.emltrk.com
0.0.0.0 00inocentdream.www.adality.de
0.0.0.0 00irq.mjt.lu
0.0.0.0 00iui.mjt.lu
0.0.0.0 00l62.mjt.lu
0.0.0.0 00liv.mjt.lu
0.0.0.0 00lk9.mjt.lu
0.0.0.0 00m004499488899948444.000webhostapp.com
0.0.0.0 00muk.mjt.lu
0.0.0.0 00newburgnt0.webcindario.com
0.0.0.0 00nv3.mjt.lu
0.0.0.0 00ogr.mjt.lu
0.0.0.0 00olderban.webcindario.com
0.0.0.0 00onz.mjt.lu
0.0.0.0 00ovn.mjt.lu
0.0.0.0 00ow2.mjt.lu
0.0.0.0 00oxm.mjt.lu
0.0.0.0 00oz5.mjt.lu
0.0.0.0 00ozh.mjt.lu
0.0.0.0 00p1w.mjt.lu
0.0.0.0 00qto.mjt.lu
0.0.0.0 00r0n.mjt.lu
0.0.0.0 00r1p.mjt.lu
0.0.0.0 00sss.mjt.lu
0.0.0.0 00uti00k.000webhostapp.com
